Acura,1,1,NSX,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Not Eligible,NIL
Acura,2,1,NSX,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Not Eligible,NIL
Amp,3,2,GCE,SUV,2012,Electric,New,Eligible,Eligible,"$7,500"
Amp,4,2,MLE,SUV,2012,Electric,New,Eligible,Eligible,"$7,500"
Audi,5,3,A3 ,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$4,502"
Audi,6,3,A3 quattro,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,7,3,A4 allroad quattro,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,8,3,A4 quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,9,3,A4 S line quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,10,3,A5 Cabriolet quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,11,3,A5 Coupe quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,12,3,A5 Sportback quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,13,3,A5 Sportback S line quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,14,3,A6 Allroad quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,15,3,A6 quattro,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,16,3,A7 quattro,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,17,3,A7 TFSI e quattro,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,18,3,A8L quattro,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,19,3,e-tron GT,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,20,3,e-tron quattro,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,21,3,"e-tron S (20"" wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,22,3,"e-tron S (21"" or 22"" wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,23,3,e-tron Sportback quattro,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,24,3,"e-tron S Sportback (20"" wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,25,3,"e-tron S Sportback (21"" or 22"" wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,26,3,Q4 e-tron quattro,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,27,3,Q4 e-tron Sportback quattro,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Audi,28,3,Q5 quattro,SUV,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Audi,29,3,Q5 S line quattro,SUV,2022,Hybrid Electric,New,Not Eligible,Eligible,"$6,712"
Audi,30,3,Q5 Sportback S line quattro,SUV,2022,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,31,3,Q5 TFSI e quattro,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Audi,32,3,Q7 quattro,SUV,2022,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,33,3,Q8 quattro,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,34,3,RS 6 Avant,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,35,3,RS7,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,36,3,RS e-tron GT,SUV,2022,Electric,New,Not Eligible,Not Eligible,NIL
Audi,37,3,RS Q8,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,38,3,S6,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,39,3,S7,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,40,3,S8,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,41,3,A4 allroad quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,42,3,A4 quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,43,3,A4 S line quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,44,3,A5 Cabriolet quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,45,3,A5 quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,46,3,A5 Sportback quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,47,3,A5 Sportback S line quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,48,3,A6 Allroad,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,49,3,A6 quattro,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,50,3,A7 quattro,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,51,3,A7 quattro,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,52,3,A8L,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,53,3,A8L,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,54,3,e-tron,SUV,2021,Electric,New,Eligible,Eligible,"$4,502"
Audi,55,3,e-tron Sportback,SUV,2021,Electric,New,Eligible,Eligible,"$4,502"
Audi,56,3,Q5,SUV,2021,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,57,3,Q5,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,58,3,Q5 Sportback,SUV,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Audi,59,3,Q7,SUV,2021,Hybrid Electric,New,Not Eligible,Eligible,"$6,712"
Audi,60,3,Q8,SUV,2021,Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,61,3,RS 6 Avant,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$4,500"
Audi,62,3,RS7,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,63,3,RS Q8,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,64,3,S6,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,65,3,S7,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,66,3,S8,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Audi,67,3,A3 e-tron,SUV,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Audi,68,3,A3 e-tron,SUV,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Audi,69,3,A3 e-tron,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Audi,70,3,A3 e-tron ultra,SUV,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Audi,71,3,A7 55 TFSI e quattaro,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,72,3,e-tron,SUV,2019,Electric,New,Eligible,Eligible,"$7,500"
Audi,73,3,A8L,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Audi,74,3,e-tron Sportsback,SUV,2020,Electric,New,Eligible,Eligible,"$7,500"
Audi,75,3,Q5,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Azure Dynamics,76,4,Transit Connect EV,SUV,2011,Electric,New,Eligible,Eligible,"$7,500"
Bentley Motors,77,5,Bentayga Hybrid,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Bentley Motors,78,5,Flying Spur Hybrid,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Bentley Motors,79,5,Bentayga,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
BMW,80,6,330e Sedan,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,81,6,330e xDrive,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,82,6,530e Sedan,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Not Eligible,Eligible,"$5,836"
BMW,83,6,530e xDrive Sedan,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,84,6,540i Sedan,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
BMW,85,6,540i xDrive Sedan,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
BMW,86,6,745e xDrive,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,87,6,"i4 eDrive40 Gran Coupe (18"" Wheels)",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
BMW,88,6,"i4 eDrive40 Gran Coupe (19"" Wheels)",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
BMW,89,6,"i4 M50 Gran Coupe (19"" Wheels)",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
BMW,90,6,"i4 M50 Gran Coupe (20"" Wheels)",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
BMW,91,6,"iX xDrive50 (20"" Wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
BMW,92,6,"iX xDrive50 (21"" Wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
BMW,93,6,"iX xDrive50 (22"" Wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
BMW,94,6,M340i Sedan,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,95,6,M340i xDrive Sedan,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,96,6,M440i Convertible,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,97,6,M440i Coupe,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,98,6,M440i xDrive Convertible,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,99,6,M440i xDrive Coupe,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,100,6,M440i xDrive Gran Coupe,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,101,6,X3 M40i,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,102,6,X4 M40i,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,103,6,X5 sDrive40i,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,104,6,X5 xDrive40i,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,105,6,X5 xDrive45e,SUV,2022,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,106,6,X6 xDrive40i,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,107,6,X7 xDrive40i,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,108,6,330e,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,109,6,330e xDrive,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,110,6,530e,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,111,6,530e xDrive,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,112,6,540i,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,113,6,540i xDrive,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,114,6,745e xDrive,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,115,6,i3,Sedan or Wagon,2021,Electric,New,Not Eligible,Not Eligible,NIL
BMW,116,6,i3s,Sedan or Wagon,2021,Electric,New,Not Eligible,Not Eligible,NIL
BMW,117,6,i3s with Range Extender,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,118,6,i3 with Range Extender,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,119,6,M340i,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,120,6,M340i xDrive,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,121,6,M440i Convertible,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,122,6,M440i xDrive Coupe,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,123,6,X3 xDrive30e,SUV,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,124,6,X5 sDrive40i 2WD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,125,6,X5 sDrive40i 4WD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,126,6,X5 xDrive45e,SUV,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,127,6,X6 sDrive40i 2WD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,128,6,X6 sDrive40i 4WD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,129,6,X7 sDrive40i 4WD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
BMW,130,6,330e,Sedan or Wagon,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,001"
BMW,131,6,330e,Sedan or Wagon,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,001"
BMW,132,6,330e,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,001"
BMW,133,6,530e,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,668"
BMW,134,6,530e,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,135,6,530e xDrive,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,136,6,740e,Sedan or Wagon,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,668"
BMW,137,6,740e xDrive,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,668"
BMW,138,6,750e xDrive,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,139,6,i3,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
BMW,140,6,i3,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$7,500"
BMW,141,6,i3,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
BMW,142,6,i3,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
BMW,143,6,i3,Sedan or Wagon,2018,Electric,New,Eligible,Eligible,"$7,500"
BMW,144,6,i3,Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$7,500"
BMW,145,6,i3,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
BMW,146,6,i3,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
BMW,147,6,i8,Sedan or Wagon,2014,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,793"
BMW,148,6,i8,Sedan or Wagon,2015,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,793"
BMW,149,6,i8,Sedan or Wagon,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,793"
BMW,150,6,i8,Sedan or Wagon,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,793"
BMW,151,6,i8 Coupe,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,669"
BMW,152,6,i8 Roadster,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,669"
BMW,153,6,X3 xDrive30e,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
BMW,154,6,X5 xDrive40e,SUV,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,668"
BMW,155,6,X5 xDrive40e,SUV,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,668"
BMW,156,6,X5 xDrive40e,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,668"
BYD Motors,157,7,e6,SUV,2012,Electric,New,Eligible,Eligible,"$7,500"
BYD Motors,158,7,e6,SUV,2013,Electric,New,Eligible,Eligible,"$7,500"
BYD Motors,159,7,e6,SUV,2014,Electric,New,Eligible,Eligible,"$7,500"
BYD Motors,160,7,e6,SUV,2015,Electric,New,Eligible,Eligible,"$7,500"
BYD Motors,161,7,e6,SUV,2016,Electric,New,Eligible,Eligible,"$7,500"
BYD Motors,162,7,e6,SUV,2017,Electric,New,Eligible,Eligible,"$7,500"
Cadillac,163,8,CT6 Plug-in,Sedan or Wagon,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Cadillac,164,8,ELR,Sedan or Wagon,2014,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Cadillac,165,8,ELR,Sedan or Wagon,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Canoo,166,9,Lifestyle Deliver Vehicle,Sedan or Wagon,2023,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Canoo,167,9,Lifestyle Vehicle Premium,SUV,2023,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Canoo,168,9,Lifestyle Vehile Adventure,Sedan or Wagon,2023,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Canoo,169,9,Lifestyle Vehicle Base,Sedan or Wagon,2023,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,170,10,Bolt EUV,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,171,10,Bolt EV,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,172,10,Blazer,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,173,10,Bolt EV,SUV,2017,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,174,10,Bolt EV,SUV,2018,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,175,10,Bolt EV,SUV,2019,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,176,10,Bolt EV,SUV,2020,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,177,10,Spark,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,178,10,Spark,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,179,10,Spark,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,180,10,Volt,Sedan or Wagon,2011,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,181,10,Volt,Sedan or Wagon,2012,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,182,10,Volt,Sedan or Wagon,2013,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,183,10,Volt,Sedan or Wagon,2014,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,184,10,Volt,Sedan or Wagon,2015,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,185,10,Volt,Sedan or Wagon,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,186,10,Volt,Sedan or Wagon,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,187,10,Volt,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chevrolet,188,10,Volt,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chrysler,189,11,Pacifica Hybrid,Van,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chrysler,190,11,Pacifica Hybrid,Van,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Chrysler,191,11,Pacifica,SUV,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chrysler,192,11,Pacifica,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chrysler,193,11,Pacifica,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Chrysler,194,11,Pacifica,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Coda Automotive,195,12,CODA,SUV,2010,Electric,New,Eligible,Eligible,"$7,500"
Coda Automotive,196,12,CODA,SUV,2012,Electric,New,Eligible,Eligible,"$7,500"
Electric Mobile Cars,197,13,E36 7 Passenger,Sedan or Wagon,2010,Electric,New,Eligible,Eligible,"$7,500"
Electric Mobile Cars,198,13,E36t Pick-up Truck,SUV,2010,Electric,New,Eligible,Eligible,"$7,500"
Electric Mobile Cars,199,13,E36v Utility Van,SUV,2010,Electric,New,Eligible,Eligible,"$7,500"
Ferrari,200,14,296 GTB,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ferrari,201,14,SF90 Stradale,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Not Eligible,Eligible,"$7,500"
Ferrari,202,14,SF90 Stradale Coupe,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Not Eligible,"$7,500"
Fiat,203,15,500e,Sedan or Wagon,2013,Electric,New,Eligible,Eligible,"$7,500"
Fiat,204,15,500e,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
Fiat,205,15,500e,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$7,500"
Fiat,206,15,500e,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
Fiat,207,15,500e,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Fiat,208,15,500e,Sedan or Wagon,2018,Electric,New,Eligible,Eligible,"$7,500"
Fiat,209,15,500e,Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$7,500"
Fisker,210,16,Karma,Sedan or Wagon,2012,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ford,211,17,Escape AWD HEV,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$6,843"
Ford,212,17,Escape FWD HEV,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$6,843"
Ford,213,17,Escape FWD PHEV,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,885"
