Acura,1,1,NSX,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Not Eligible,NIL
Land Rover,418,27,Range Rover Sport PHEV,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,087"
Land Rover,419,27,Range Rover Velar P340 MHEV,SUV,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Land Rover,420,27,Range Rover Velar P400 MHEV,SUV,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Land Rover,421,27,Range Rover (HSE),SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,087"
Land Rover,422,27,Range Rover Sport,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,087"
Land Rover,423,27,Range Rover Sport,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,295"
Lexus,424,28,ES 300h,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,425,28,LC 500h,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,426,28,LS 500h AWD,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,427,28,NX 350h AWD,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,428,28,NX 450+ AWD,SUV,2022,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,429,28,RX 450h AWD,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,430,28,RX 450h L AWD,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,431,28,UX 250h,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,432,28,UX 250h AWD,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,433,28,ES 300h,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,434,28,LC 500h,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,435,28,LS 500h,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,436,28,LS 500h AWD,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,437,28,NX 300h AWD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,438,28,RX 450h AWD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,439,28,RX 450h L AWD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,440,28,UX 250h,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lexus,441,28,UX 250h AWD,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lincoln,442,29,Aviator AWD PHEV,SUV,2022,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lincoln,443,29,Corsair AWD PHEV,SUV,2022,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lincoln,444,29,Aviator AWD PHEV,SUV,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Lincoln,445,29,Corsair AWD PHEV,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,843"
Lincoln,446,29,Corsair AWD PHEV Grand,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,885"
Lincoln,447,29,Avaitor Grand Touring,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,534"
Lincoln,448,29,Avaitor Grand Touring,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,534"
"Lucid USA, Inc",449,30,"Air Dream P AWD w or 19"" wheels",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
"Lucid USA, Inc",450,30,"Air Dream P AWD w or 21"" wheels",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
"Lucid USA, Inc",451,30,"Air Dream R AWD w or 19"" wheels",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
"Lucid USA, Inc",452,30,"Air Dream R AWD w or 21"" wheels",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
"Lucid USA, Inc",453,30,"Air G Touring AWD w or 19"" wheels",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
"Lucid USA, Inc",454,30,"Air G Touring AWD w or 21"" wheels",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Mazda,455,31,MX-30,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Mclaren,456,32,Artura,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$4,585"
Mclaren,457,32,Artura,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,585"
Mercedes-Benz,458,33,AMG E53 4MATIC+ (Convertible),Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,459,33,AMG E53 4MATIC+ (Coupe),Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Eligible,"$7,500"
Mercedes-Benz,460,33,AMG GLE 53 4MATIC+,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,461,33,AMG GLE 53 4MATIC+ (Coupe),SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,462,33,AMG GLE 63 4MATIC+,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,463,33,AMG GLE 63 S 4MATIC+,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,464,33,AMG GLE 63 S 4MATIC+ (coupe),SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,465,33,AMG GT 43 4MATIC+,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,466,33,AMG GT 53 4MATIC+,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,467,33,C 300,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,468,33,C 300 4MATIC,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,469,33,CLS 450 4MATIC,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,470,33,E 450 4MATIC,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,471,33,E 450 4MATIC All-Terrain (wagon),Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,472,33,E 450 4MATIC (Convertible),Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,473,33,E 450 4MATIC (Coupe),Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,474,33,E 450 (Convertible),Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,475,33,E 450 (Coupe),Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,476,33,EQS450+,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,477,33,EQS 580 4MATIC,Sedan or Wagon,2022,Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,478,33,GLE 450 4MATIC,SUV,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,479,33,GLE 580 4MATIC,SUV,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,480,33,GLS 450 4MATIC,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,481,33,GLS 580 4MATIC,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,482,33,GLS 600 4MATIC Maybach,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,483,33,EQS 500 4MATIC,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,484,33,EQS 580 4MATIC,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,485,33,EQS 580 4MATIC Maybach,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,486,33,AMG CLS 53 4MATIC+,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,487,33,AMG E53 4MATIC+,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,488,33,AMG E53 4MATIC+ (Convertible),Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,489,33,AMG E53 4MATIC+ (Coupe),Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,490,33,AMG GLE 53 4MATIC+,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,491,33,AMG GLE 53 4MATIC+ Coupe,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,492,33,AMG GLE 63 4MATIC+,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,493,33,AMG GLE 63 S 4MATIC+ Coupe,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,494,33,AMG GLS 63 4MATIC+,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,495,33,AMG GT 43 4MATIC+,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,496,33,AMG GT 53 4MATIC+,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,497,33,CLS 450,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,498,33,CLS 450 4MATIC,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,499,33,E 450 4MATIC,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,500,33,E 450 4MATIC All-Terrain (wagon),Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,501,33,E 450 4MATIC (Convertible),Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,502,33,E 450 4MATIC (Coupe),Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,503,33,E 450 (Convertible),Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,504,33,E 450 (Coupe),Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,505,33,GLE 450 4MATIC,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,506,33,GLE 580 4MATIC,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,507,33,GLS 450 4MATIC,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,508,33,GLS 580 4MATIC,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,509,33,GLS 600 4MATIC Maybach,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mercedes-Benz,510,33,S 500 4MATIC,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,511,33,S 580 4MATIC,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,512,33,S 580 4MATIC Maybach,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,513,33,B-Class,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,514,33,B-Class,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,515,33,B-Class,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,516,33,B-Class,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,517,33,C350e,Sedan or Wagon,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,501"
Mercedes-Benz,518,33,C350e,Sedan or Wagon,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,501"
Mercedes-Benz,519,33,C350e,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,501"
Mercedes-Benz,520,33,EQB300 4Matic,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,521,33,EQB350 4Matic,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Mercedes-Benz,522,33,GLC350e 4Matic EQ,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,460"
Mercedes-Benz,523,33,GLC350e 4Matic EQ,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,460"
Mercedes-Benz,524,33,GLC350e 4Matic,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,462"
Mercedes-Benz,525,33,S550e,SUV,2015,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,460"
Mercedes-Benz,526,33,S550e,SUV,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,460"
Mercedes-Benz,527,33,S550e,SUV,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,460"
Mercedes-Benz,528,33,S550e EQ,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,462"
Mercedes-Benz,529,33,AMG E53 4MATIC+,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Mini,530,34,Cooper SE Countryman ALL4,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mini,531,34,Cooper SE Hardtop 2 door,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Mini,532,34,Cooper SE Countryman ALL4,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Mini,533,34,Cooper SE Hardtop 2 door,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Mini,534,34,Cooper SE Countryman ALL4,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,001"
Mini,535,34,Cooper SE Countryman ALL4,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,001"
Mini,536,34,Cooper SE Hardtop,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
Mitsubishi Motors,537,35,Outlander PHEV,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,587"
Mitsubishi Motors,538,35,Outlander PHEV,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,587"
Mitsubishi Motors,539,35,i-MiEV,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
Mitsubishi Motors,540,35,i-MiEV,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
Mitsubishi Motors,541,35,i-MiEV,Sedan or Wagon,2012,Electric,New,Eligible,Eligible,"$7,500"
Mitsubishi Motors,542,35,i-MiEV,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Mitsubishi Motors,543,35,Outlander PHEV,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
Mitsubishi Motors,544,35,Outlander PHEV,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
Mitsubishi Motors,545,35,Outlander PHEV,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,836"
Nissan,546,36,Leaf (40 kWh battery pack),Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Nissan,547,36,Leaf (62 kWh battery pack),Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Nissan,548,36,Leaf SV or SL (62 kWh battery pack),Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Nissan,549,36,Leaf (40 kWh battery pack),Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Nissan,550,36,Leaf (62 kWh battery pack),Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Nissan,551,36,Leaf SV or SL (62 kWh battery pack),Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Nissan,552,36,Leaf,Sedan or Wagon,2011,Electric,New,Eligible,Eligible,"$5,836"
Nissan,553,36,Leaf,Sedan or Wagon,2012,Electric,New,Eligible,Eligible,"$5,836"
Nissan,554,36,Leaf,Sedan or Wagon,2013,Electric,New,Eligible,Eligible,"$5,836"
Nissan,555,36,Leaf,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$5,836"
Nissan,556,36,Leaf,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$5,836"
Nissan,557,36,Leaf,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$5,836"
Nissan,558,36,Leaf,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$5,836"
Nissan,559,36,Leaf,Sedan or Wagon,2018,Electric,New,Eligible,Eligible,"$5,836"
Nissan,560,36,Leaf,Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$5,836"
Nissan,561,36,Leaf,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$5,836"
Polestar Automotive USA,562,37,Polestar 1,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Polestar Automotive USA,563,37,Polestar 2 (Dual Motor),Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Polestar Automotive USA,564,37,Polestar 2 (Single Motor),Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Polestar Automotive USA,565,37,Polestar 2,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Polestar Automotive USA ,566,37,Polestar I,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,567,38,Cayenne or Coupe or Platinum e-Hybrid,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,568,38,Cayenne Turbo S or Coupe e-Hybrid,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,569,38,Panamera 4 E-Hybrid Executive,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,570,38,Panamera 4S E-Hybrid Executive,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,571,38,Panamera Turbo S E-Hybrid Executive or ST,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,572,38,Taycan 4 Cross Turismo,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,573,38,Taycan 4S Cross Turismo,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,574,38,Taycan 4S Perf Battery,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,575,38,Taycan 4S Perf Battery Plus,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,576,38,Taycan Perf Battery,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,577,38,Taycan Perf Battery Plus,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,578,38,Taycan Turbo,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,579,38,Taycan Turbo Cross Turismo,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,580,38,Taycan Turbo S,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,581,38,Taycan Turbo S Cross Turismo,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Porsche,582,38,Cayenne e-Hybrid,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,583,38,Cayenne e-Hybrid Coupe,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,584,38,Cayenne Turbo S e-Hybrid,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,585,38,Cayenne Turbo S e-Hybrid Coupe,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,586,38,Panamera 4 E-Hybrid,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,587,38,Panamera 4 E-Hybrid Executive,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,588,38,Panamera 4 E-Hybrid ST,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,589,38,Panamera 4S E-Hybrid,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,590,38,Panamera 4S E-Hybrid Executive,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,591,38,Panamera 4S E-Hybrid ST,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,592,38,Panamera Turbo S E-Hybrid,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,593,38,Panamera Turbo S E-Hybrid Executive,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,594,38,Panamera Turbo S E-Hybrid ST,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Porsche,595,38,Taycan 4S Perf Battery,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Porsche,596,38,Taycan 4S Perf Battery Plus,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Porsche,597,38,Taycan Perf Battery,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Porsche,598,38,Taycan Perf Battery Plus,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Porsche,599,38,Taycan Turbo,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Porsche,600,38,Taycan Turbo S,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Porsche,601,38,918 Spyder,Sedan or Wagon,2015,Plug-in Hybrid Electric,New,Eligible,Eligible,"$3,667"
Porsche,602,38,Cayenne E-Hybrid,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,603,38,Cayenne E-Hybrid,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
