Acura,1,1,NSX,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Not Eligible,NIL
Porsche,604,38,Cayenne E-Hybrid Coupe,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,605,38,Cayenne S E-Hybrid,Sedan or Wagon,2015,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,536"
Porsche,606,38,Cayenne S E-Hybrid,Sedan or Wagon,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,536"
Porsche,607,38,Cayenne S E-Hybrid,Sedan or Wagon,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,536"
Porsche,608,38,Cayenne S E-Hybrid,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,536"
Porsche,609,38,Cayenne S E-Hybrid,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,610,38,Cayenne S E-Hybrid Coupe,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,611,38,Panamera 4 E-Hybrid,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,612,38,Panamera 4 E-Hybrid,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,613,38,Panamera 4 E-Hybrid,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,614,38,Panamera 4 E-Hybrid Executive,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,615,38,Panamera 4 E-Hybrid Executive,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,616,38,Panamera 4 E-Hybrid Executive,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,617,38,Panamera 4 E-Hybrid Sport Turismo,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,618,38,Panamera 4 E-Hybrid Sport Turismo,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,619,38,Panamera 4 E-Hybrid Sport Turismo,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,620,38,Panamera 4 S E-Hybrid,Sedan or Wagon,2014,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,752"
Porsche,621,38,Panamera 4 S E-Hybrid,Sedan or Wagon,2015,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,752"
Porsche,622,38,Panamera 4 S E-Hybrid,Sedan or Wagon,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,752"
Porsche,623,38,Panamera 4 S E-Hybrid,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,624,38,Panamera 4 S E-Hybrid,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,625,38,Panamera 4 S E-Hybrid,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,626,38,Panamera 4 S E-Hybrid Executive,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,627,38,Panamera 4 S E-Hybrid Executive,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,628,38,Panamera 4 S E-Hybrid Executive,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,629,38,Panamera 4 S E-Hybrid Sport Turismo,Sedan or Wagon,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,670"
Porsche,630,38,Panamera 4 S E-Hybrid Sport Turismo,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,631,38,Panamera 4 S E-Hybrid Sport Turismo,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$6,712"
Porsche,632,38,Taycan 4 S,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
Porsche,633,38,Taycan Turbo,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
Porsche,634,38,Taycan Turbo S,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
Ram,635,39,1500 2WD,Pickup,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,636,39,1500 4WD,Pickup,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,637,39,1500 HFE 4X2,Pickup,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,638,39,1500 4X2,Pickup,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,639,39,1500 4X4,Pickup,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,640,39,1500 HFE 4X2,Pickup,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,641,39,1500 2WD,Pickup,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,642,39,1500 4WD,Pickup,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,643,39,1500 HFE 4X2,Pickup,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,644,39,1500 4X2,Pickup,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,645,39,1500 4X4,Pickup,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Ram,646,39,1500 HFE 4X2,Pickup,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Rivian,647,40,R1S,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Rivian,648,40,R1T,Pickup,2022,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,649,41,Cabrio,Sedan or Wagon,2013,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,650,41,Cabrio,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,651,41,Cabrio,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,652,41,Cabrio,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,653,41,Coupe EV,Sedan or Wagon,2013,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,654,41,Coupe EV,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,655,41,Coupe EV,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,656,41,Coupe EV,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,657,41,Coupe EV,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,658,41,Coupe EV,Sedan or Wagon,2018,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,659,41,EQ Fortwo Cabrio,Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$7,500"
Smart USA,660,41,EQ Fortwo Coupe,Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$7,500"
Subaru,661,42,Crosstrek Hybrid AWD,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Subaru,662,42,Crosstek,Sedan or Wagon,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Subaru,663,42,Crosstek,Sedan or Wagon,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Subaru,664,42,Crosstek,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Subaru,665,42,Crosstek,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Tesla,666,43,Model 3 (Long Range) AWD,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,667,43,Model 3 Performance AWD,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,668,43,Model 3 RWD,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,669,43,Model S,Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,670,43,"Model S Plaid (19"" Wheels)",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,671,43,"Model S Plaid (21"" Wheels)",Sedan or Wagon,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,672,43,Model X AWD,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,673,43,"Model X Plaid (20"" Wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,674,43,"Model X Plaid (22"" Wheels)",SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,675,43,Model Y AWD,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,676,43,Model Y (Long Range) AWD,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,677,43,Model Y Performance AWD,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,678,43,Model Y RWD,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Tesla,679,43,Model 3 Long Range AWD,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,680,43,Model 3 Performance AWD,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,681,43,Model 3 Standard Range Plus RWD,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,682,43,Model S Long Range,Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,683,43,"Model S Performance (19"" Wheels)",Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,684,43,"Model S Plaid (21"" Wheels)",Sedan or Wagon,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,685,43,Model X Long Range Plus,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,686,43,"Model X Performance (20"" Wheels)",SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,687,43,Model Y Long Range AWD,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,688,43,Model Y Performance AWD,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,689,43,Model Y Standard Range RWD,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Tesla,690,43,Model 3 (All Model),Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Tesla,691,43,Model 3 (All Model),Sedan or Wagon,2018,Electric,New,Eligible,Eligible,"$7,500"
Tesla,692,43,Model 3 (All Model),Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$7,500"
Tesla,693,43,Model 3 (All Model),Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
Tesla,694,43,Model 2,Sedan or Wagon,2012,Electric,New,Eligible,Eligible,"$7,500"
Tesla,695,43,Model 2,Sedan or Wagon,2013,Electric,New,Eligible,Eligible,"$7,500"
Tesla,696,43,Model 2,Sedan or Wagon,2014,Electric,New,Eligible,Eligible,"$7,500"
Tesla,697,43,Model 2,Sedan or Wagon,2015,Electric,New,Eligible,Eligible,"$7,500"
Tesla,698,43,Model 2,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
Tesla,699,43,Model 2,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Tesla,700,43,Model 2,Sedan or Wagon,2018,Electric,New,Eligible,Eligible,"$7,500"
Tesla,701,43,Model 2,Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$7,500"
Tesla,702,43,Model 2,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
Tesla,703,43,Model X,Sedan or Wagon,2016,Electric,New,Eligible,Eligible,"$7,500"
Tesla,704,43,Model X,Sedan or Wagon,2017,Electric,New,Eligible,Eligible,"$7,500"
Tesla,705,43,Model X,Sedan or Wagon,2018,Electric,New,Eligible,Eligible,"$7,500"
Tesla,706,43,Model X,Sedan or Wagon,2019,Electric,New,Eligible,Eligible,"$7,500"
Tesla,707,43,Model X,Sedan or Wagon,2020,Electric,New,Eligible,Eligible,"$7,500"
Think,708,44,City EV,Sedan or Wagon,2011,Electric,New,Eligible,Eligible,"$7,500"
Toyota,709,45,Avalon Hybrid,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$4,500"
Toyota,710,45,Avalon Hybrid XLE,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,711,45,Camry Hybrid LE,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,712,45,Camry Hybrid SE or XLE or XSE,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,713,45,Corolla Hybrid,Sedan or Wagon,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,714,45,Highlander Hybrid,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,715,45,Highlander Hybrid AWD,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,716,45,Highlander Hybrid AWD LTD or PLAT,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,717,45,Prius,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,718,45,Prius AWD,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,719,45,Prius Eco,Sedan or Wagon,2022,Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,720,45,Prius Prime,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,721,45,RAV4 Hybrid AWD,SUV,2022,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Toyota,722,45,RAV4 Prime AWD,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Toyota,723,45,Sienna AWD,Van,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,724,45,Venza AWD,SUV,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,725,45,Avalon Hybrid,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,726,45,Avalon Hybrid XLE,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,727,45,Camry Hybrid LE,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,728,45,Camry Hybrid SE or XLE or XSE,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,729,45,Corolla Hybrid,Sedan or Wagon,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,730,45,Highlander Hybrid,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,731,45,Highlander Hybrid AWD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,732,45,Highlander Hybrid AWD LTD or PLAT,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,733,45,Prius,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,734,45,Prius AWD,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,735,45,Prius Eco,Sedan or Wagon,2021,Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,736,45,Prius Prime,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,737,45,RAV4 Hybrid AWD,SUV,2021,Hybrid Electric,New,Eligible,Eligible,"$7,500"
Toyota,738,45,RAV4 Prime AWD,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Toyota,739,45,Sienna,Van,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,740,45,Sienna AWD,Van,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,741,45,Venza AWD,SUV,2021,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,742,45,TUNDRA 2WD,Pickup,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,743,45,TUNDRA 4WD,Pickup,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,744,45,TUNDRA 4WD PRO,Pickup,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,745,45,TUNDRA 2WD,Pickup,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,746,45,TUNDRA 4WD,Pickup,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,747,45,TUNDRA 4WD PRO,Pickup,2022,Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Toyota,748,45,Prius,SUV,2012,Plug-in Hybrid Electric,New,Eligible,Eligible,"$2,500"
Toyota,749,45,Prius,SUV,2013,Plug-in Hybrid Electric,New,Eligible,Eligible,"$2,500"
Toyota,750,45,Prius,SUV,2014,Plug-in Hybrid Electric,New,Eligible,Eligible,"$2,500"
Toyota,751,45,Prius,SUV,2015,Plug-in Hybrid Electric,New,Eligible,Eligible,"$2,500"
Toyota,752,45,Prius Prime,SUV,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,753,45,Prius Prime,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,754,45,Prius Prime,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,755,45,Prius Prime,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,502"
Toyota,756,45,RAV4,SUV,2014,Electric,New,Eligible,Eligible,"$7,500"
Toyota,757,45,RAV4,SUV,2015,Electric,New,Eligible,Eligible,"$7,500"
Toyota,758,45,RAV4,SUV,2012,Electric,New,Eligible,Eligible,"$7,500"
Toyota,759,45,RAV4,SUV,2013,Electric,New,Eligible,Eligible,"$7,500"
Toyota,760,45,RAV4,SUV,2014,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,761,46,ID4 AWD Pro,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,762,46,e-golf,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,763,46,ID4 AWD Pro S,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,764,46,ID4 Pro,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,765,46,ID4 Pro S,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,766,46,ID4 1st,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,767,46,ID4 AWD Pro,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,768,46,ID4 Pro,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,769,46,ID4 Pro S,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,770,46,ID4 Pro S AWD,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,771,46,e-golf,SUV,2015,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,772,46,e-golf,SUV,2016,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,773,46,e-golf,SUV,2017,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,774,46,e-golf,SUV,2018,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,775,46,e-golf,SUV,2019,Electric,New,Eligible,Eligible,"$7,500"
Volkswagen,776,46,ID4,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volvo,777,47,C40 Recharge Twin,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Volvo,778,47,S60 T8 AWD Recharge,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,779,47,S60 T8 AWD Recharge ext Range,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,780,47,S90 T8 AWD Recharge,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,781,47,S90 T8 AWD Recharge ext Range,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,782,47,V60 T8 AWD Recharge,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Volvo,783,47,V60 T8 AWD Recharge ext Range,Sedan or Wagon,2022,Plug-in Hybrid Electric,New,Not Eligible,Not Eligible,NIL
Volvo,784,47,XC40 Recharge Twin,SUV,2022,Electric,New,Eligible,Eligible,"$7,500"
Volvo,785,47,XC60 T8 AWD Recharge,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Volvo,786,47,XC60 T8 AWD Recharge ext Range,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$7,500"
Volvo,787,47,XC90 T8 AWD Recharge,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,788,47,XC90 T8 AWD Recharge ext Range,SUV,2022,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,789,47,S60 AWD,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,790,47,S90 AWD,Sedan or Wagon,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,791,47,V60 AWD,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,792,47,XC40 Recharge,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volvo,793,47,XC60 AWD,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,794,47,XC90 AWD,SUV,2021,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,795,47,S60,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,002"
Volvo,796,47,S60,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,797,47,S90,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,002"
Volvo,798,47,S90,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,002"
Volvo,799,47,S90,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,800,47,V60,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,801,47,XC40 Extended Range,SUV,2021,Electric,New,Eligible,Eligible,"$7,500"
Volvo,802,47,XC60,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,002"
Volvo,803,47,XC60,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,002"
Volvo,804,47,XC60,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Volvo,805,47,XC90,SUV,2016,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,585"
Volvo,806,47,XC90,SUV,2017,Plug-in Hybrid Electric,New,Eligible,Eligible,"$4,585"
Volvo,807,47,XC90,SUV,2018,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,002"
Volvo,808,47,XC90,SUV,2019,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,002"
Volvo,809,47,XC90,SUV,2020,Plug-in Hybrid Electric,New,Eligible,Eligible,"$5,419"
Wheego,810,48,LiFe,Sedan or Wagon,2011,Electric,New,Eligible,Eligible,"$7,500"